[2023-08-24 15:17:26] local.ERROR: Undefined variable $user {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined variable $user at C:\\Users\\Cole\\Desktop\\stts\\app\\Models\\Utils.php:129)
[stacktrace]
#0 C:\\Users\\Cole\\Desktop\\stts\\app\\Models\\Utils.php(129): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', 'C:\\\\Users\\\\Cole\\\\D...', 129)
#1 C:\\Users\\Cole\\Desktop\\stts\\app\\Admin\\Controllers\\FormQdsController.php(334): App\\Models\\Utils::can_create_qds()
#2 C:\\Users\\Cole\\Desktop\\stts\\vendor\\encore\\laravel-admin\\src\\Controllers\\AdminController.php(101): App\\Admin\\Controllers\\FormQdsController->form()
#3 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): Encore\\Admin\\Controllers\\AdminController->create(Object(Encore\\Admin\\Layout\\Content))
#4 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('create', Array)
#5 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Admin\\Controllers\\FormQdsController), 'create')
#6 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#7 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#8 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\Cole\\Desktop\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Permission.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Permission->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\Users\\Cole\\Desktop\\stts\\vendor\\encore\\laravel-admin\\src\\Middleware\\Bootstrap.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\Cole\\Desktop\\stts\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Encore\\Admin\\Middleware\\Bootstrap->handle(Object(Illuminate\\Http\\Request), Object(Closure))
